;e1 (avg_c);e2 (moves)';e3 (rare?);e4 (d max?);e5 (t?);e6 (t???);e7;e8;e9;e10 (d tot?);e11;e12;e13 (mons killed?);e14;e15;e16;e17;e18;e19
20;237E0890;B0D66EE7;76444F55;5ED70A73;EEE3CF11;C8C50DAC;A1A4D9FB;B888DA2D;45C95BFB;C2CDAE8F;C98EA4F7;915D5797;29E18BDC;773BC81F;09E0B66E;2A8043C5;461691D0;40088855;7F7647D3
21;6544CB32;31545CED;61E52332;FA0DDA51;FEDDBE2E;239DD5DF;2F0562F9;E40A39A2;A95B4842;E9924D70;E2D4986A;8753242F;D8E75726;00BEA0CB;F8D604D9;1FBACEF3;2FBA1BAE;7E680B96;EF564279
23;E8D15077;325038FA;3928CAEB;30777A0C;1ED29C66;D94D6646;49C674F6;3B0EF88B;707D20CF;371B8B32;15617F4F;7341BD60;36F4EDB9;13C35223;D6C0A1AE;0A2DE54F;03032F6A;FB271219;CF1637C4
24;2A97131A;B2CD2701;24C99EC7;CBAD49EA;2ECC8B83;34252E79;D726FDF4;669057FF;D40E0D15;5DE02A13;2EA772C2;693789F9;E5FAB903;9D462ACF;C5B6F018;FF66707D;ECA7B948;3987955A;3EF6326A
25;6C5DD5BD;334B1507;106A72A3;66E219C8;3EC67A9F;8EFDF6AC;648686F2;9212B774;37A0F95C;84A5C8F4;47EE6635;5F2E5691;9501844C;26C9037B;B4AB3E83;F4A0FBAB;D64B4326;77E7189C;AED62D10
26;AE24985F;B3C9030E;FC0B4680;0217E9A6;4EC069BC;E9D5BEDF;F1E70FF1;BD9416E8;9B31E5A2;AB6A67D5;613459A8;55252329;44074F96;B04CDC27;A3A18CED;E9D986D9;BFEFCD04;B6469BDD;1EB727B6
27;EFEA5B02;3447F114;E7AD1A5C;9D4DB984;5EBA58D8;44AD8712;7F4798EF;E916765D;FEC2D1E9;D22F06B6;7A7A4D1A;4B1BEFC2;F30E1ADF;39CEB4D4;9296DB58;DF131207;A99356E2;F4A61F1E;8E97225B
28;31B01DA4;B4C4DF1B;D34EEE38;38828962;6EB447F4;9F854F46;0CA821ED;1498D5D1;6254BE2F;F8F3A596;93C1408D;4112BC5A;A214E629;C3518D80;818B29C2;D44C9D35;9337E0C0;3306A260;FE771D01
29;7377E047;3542CD21;BEEFC215;D3B75940;7EAE3711;FA5D1779;9A08AAEB;401A3546;C5E5AA76;1FB84477;AD073400;370888F3;511BB173;4CD4662C;7081782D;C9862863;7CDB6A9F;716625A1;6E5717A7
30;B53DA2EA;B5C0BB28;AA9195F1;6EED291D;8EA8262D;5535DFAC;276933E9;6B9C94BA;297696BC;467DE358;C64D2773;2CFF558B;00217CBC;D6563ED8;5F76C697;BEBFB391;667FF47D;AFC6A8E2;DE37124D
31;F703658C;363EA92E;963269CD;0A22F8FB;9EA21549;B00DA7DF;B4C9BCE8;971EF42F;8D078303;6D428239;DF941AE5;22F62223;AF274806;5FD91784;4E6B1501;B3F93EBF;50237E5B;EE252C24;4E170CF2
32;38C9282F;B6BB9734;81D33DAA;A557C8D9;AE9C0466;0AE47012;422A45E6;C2A153A3;F0996F49;9407211A;F8DA0E58;18ECEEBC;5E2E134F;E95CF030;3D61636C;A932C9EE;39C70839;2C85AF65;BDF80798
34;BC56AD74;B7B77341;5916E562;DBC26895;CE90E29F;C0940079;5CEA57E2;19A5128C;B7BB47D6;E1905EDC;2B66F53E;04DA87ED;BC3BA9E2;FC61A188;1B4C0041;93A5E04A;0D0F1BF5;A945B5E8;9DB8FCE4
35;FE1C7017;38346148;44B7B93F;76F73873;DE8AD1BB;1B6CC8AC;EA4BE0E1;45277201;1B4C341D;0855FDBD;44ADE8B1;FAD05485;6B41752C;85E47A35;0A414EAB;88DF6B78;F6B3A5D3;E7A43929;0D98F78A
36;3FE332B9;B8B24F4E;30588D1B;122D0851;EE84C0D7;764490DF;77AB69DF;70A9D175;7EDE2064;2F1A9C9E;5DF3DC23;F0C7211D;1A484076;0F6752E1;F9369D16;7E18F6A6;E0572FB1;2604BC6B;7D78F22F
38;C36FB7FF;B9AE2B5B;079B34D4;4897A80C;0E789F10;2BF42145;926C7BDB;C7AD905E;4600F8F1;7CA4DA5F;9080C309;DCB4BA4E;7854D709;226C0439;D72139EB;688B0D02;B39F436D;A2C4C2ED;5D39E77B
39;05367AA1;3A2B1962;F33C08B0;E3CD77EA;1E728E2C;86CCE979;1FCD04DA;F32FEFD3;A991E537;A3697940;A9C6B67C;D2AB86E7;275BA252;ABEFDCE5;C6178855;5DC59830;9D43CD4B;E123462F;CD19E221
40;46FC3D44;BAA90768;DEDDDC8C;7F0247C8;2E6D7D49;E1A4B1AC;AD2D8DD8;1EB14F47;0D23D17E;CA2D1821;C30CA9EF;C8A1537F;D6616D9C;3572B591;B50CD6C0;52FE235E;86E75729;1F83C970;3CF9DCC6
41;88C2FFE6;3B27F56F;CA7FB069;1A3717A6;3E676C65;3C7C79DF;3A8E16D6;4A33AEBC;70B4BDC4;F0F2B702;DC539D61;BE982018;856838E5;BEF58E3D;A401252A;4838AE8C;708BE107;5DE34CB1;ACD9D76C
42;CA89C289;BBA5E375;B6208445;B56DE784;4E615B81;97544212;C7EE9FD4;75B50E30;D445AA0B;17B755E3;F59990D4;B48EECB0;346E042F;487766E9;92F77395;3D7139BA;5A2F6AE5;9C43CFF3;1CB9D212
43;0C4F852C;3C22D17C;A1C15821;50A2B762;5E5B4A9E;F22C0A45;554E28D3;A1376DA5;37D69651;3E7CF4C4;0EDF8447;AA85B948;E375CF79;D1FA3F96;81ECC1FF;32ABC4E8;43D3F4C3;DAA35334;8C99CCB8
44;4E1547CE;BCA0BF82;8D632BFE;EBD78740;6E5539BA;4D04D279;E2AFB1D1;CCB9CD19;9B688298;654193A5;282677BA;A07C85E1;927B9AC2;5B7D1842;70E21069;27E45017;2D777EA1;1902D675;FC7AC75E
45;8FDB0A71;3D1EAD89;7904FFDA;870C571E;7E4F28D7;A7DC9AAC;700F3ACF;F83B2C8E;FEF96EDE;8C063286;416C6B2C;96725279;4181660C;E500F0EE;5FD75ED4;1D1EDB45;171B087F;576259B7;6C5AC203
46;D1A2CD13;BD9C9B8F;64A5D3B6;224226FB;8E4917F3;02B462DF;FD70C3CD;23BD8C02;628A5B25;B2CAD167;5AB25E9F;8C691F12;F0883155;6E82C99A;4ECCAD3E;12576673;00BF925D;95C2DCF8;DC3ABCA9
47;13688FB6;3E198996;5046A793;BD77F6D9;9E43070F;5D8C2B12;8AD04CCC;4F3FEB77;C61C476B;D98F7048;73F95212;8260EBAA;9F8EFC9F;F805A246;3DC2FBA9;0791F1A1;EA631C3B;D4226039;4C1AB74F
49;96F514FB;3F1565A3;27894F4B;F3E29695;BE37E548;133CBB78;A5915EC8;A644AA60;8D3E1FF8;2719AE09;A68538F8;6E4D84DB;FD9B9332;0B0B539E;1BAD987E;F20407FD;BDAB2FF7;50E166BC;2BDAAC9B
50;D8BBD79E;BF9353A9;132A2328;8F176673;CE31D464;6E1483AC;32F2E7C6;D1C609D4;F0CF0C3F;4DDE4CEA;BFCC2C6A;64435173;ACA15E7C;948D2C4A;0AA2E6E8;E73E932B;A74FB9D5;8F41E9FE;9BBBA740
51;1A819A40;401041B0;FECBF704;2A4C3651;DE2BC381;C8EC4BDF;C05270C5;FD486949;5461F885;74A3EBCB;D9121FDD;5A3A1E0C;5BA829C5;1E1004F6;F9973553;DC771E59;90F443B3;CDA16D3F;0B9BA1E6
53;9E0E1F86;410C1DBD;D60E9EBD;60B7D60D;FE1FA1BA;7E9CDC45;DB1382C1;544C2832;1B83D112;C22C298D;0B9F06C3;4627B73C;B9B5C058;3116B64F;D782D228;C6EA34B5;643C576F;4A6073C2;EB5B9732
54;DFD4E228;C1890BC3;C1AF7299;FBECA5EA;0E1990D6;D974A478;68730BBF;7FCE87A6;7F14BD59;E8F1C86E;24E5FA35;3C1E83D5;68BB8BA2;BA988EFB;C6772092;BC24BFE3;4DE0E14D;88C0F703;5B3B91D7
55;219BA4CB;4207F9CA;AD514676;972275C8;1E137FF2;344C6CAC;F5D494BE;AB50E71B;E2A6A9A0;0FB6674F;3E2BEDA8;3215506D;17C256EB;441B67A7;B56D6EFD;B15D4B11;37846B2B;C7207A44;CB1B8C7D
56;6361676D;C285E7D0;98F21A52;325745A6;2E0D6F0F;8F2434DF;83341DBC;D6D2468F;463795E6;367B0630;5771E11B;280B1D06;C6C82235;CD9E4053;A462BD67;A697D63F;2128F509;0580FD86;3AFC8723
57;A5272A10;4303D5D7;8493EE2E;CD8C1584;3E085E2B;E9FCFD12;1095A6BA;0254A604;A9C8822D;5D3FA510;70B8D48E;1E02E99E;75CEED7F;572018FF;93580BD1;9BD0616E;0ACC7EE7;43DF80C7;AADC81C9
58;E6EDECB3;C380C3DD;7034C20B;68C2E562;4E024D47;44D4C545;9DF52FB8;2DD60578;0D596E73;840443F1;89FEC801;13F8B637;24D5B8C8;E0A3F1AB;824D5A3C;910AEC9C;F47008C5;823F0408;1ABC7C6F
59;28B4AF55;43FEB1E4;5BD695E7;03F7B540;5DFC3C64;9FAC8D78;2B56B8B7;595864ED;70EB5ABA;AAC9E2D2;A344BB73;09EF82CF;D3DB8412;6A26CA57;7142A8A6;864377CA;DE1492A3;C09F874A;8A9C7714
60;6A7A71F8;C47C9FEA;477769C3;9F2C851E;6DF62B80;FA8455AC;B8B641B5;84DAC461;D47C4700;D18E81B3;BC8BAEE6;FFE64F67;82E24F5B;F3A9A304;6038F711;7B7D02F8;C7B81C81;FEFF0A8B;FA7C71BA
61;AC40349A;44FA8DF1;33183DA0;3A6254FB;7DF01A9C;555C1DDF;4617CAB3;B05C23D6;380D3347;F8532094;D5D1A259;F5DC1C00;31E81AA5;7D2B7BB0;4F2D457B;70B68E26;B15CA65F;3D5E8DCC;6A5C6C60
62;EE07F73D;C5777BF7;1EBA117C;D59724D9;8DEA09B9;B034E612;D37753B1;DBDE834A;9B9E1F8D;1F18BF75;EF1795CC;EBD3E898;E0EFE5EE;06AE545C;3E2393E6;65F01954;9B00303D;7BBE110E;DA3D6706
64;71937C82;C6735804;F5FCB935;0C02C495;ADDEE7F2;65E47678;EE3865AE;32E24233;62C1F81A;6CA1FD37;21A47CB1;D7C081C9;3EFB7C82;19B405B4;1C0D30BB;50632FB0;6E4843F9;F87E1791;B9FD5C51
65;B35A3F25;46F1460B;E19D8D11;A7379473;BDD8D70E;C0BC3EAC;7B98EEAC;5E64A1A8;C652E461;93669C18;3AEA7024;CDB74E61;EE0247CB;A336DE60;0B037F25;459CBADE;57ECCDD7;36DD9AD2;29DD56F7
66;F52001C7;C76E3411;CD3F60ED;426C6451;CDD2C62A;1B9406DF;08F977AA;89E6011C;29E4D0A7;BA2B3AF9;54316397;C3AD1AFA;9D081315;2CB9B70C;F9F8CD90;3AD6460C;419057B5;753D1E13;99BD519D
68;78AD870D;C86A101E;A48108A6;78D7040D;EDC6A463;D1449745;23BA89A7;E0EBC006;F106A934;07B578BA;86BD4A7C;AF9BB42B;FB15A9A8;3FBF6864;D7E36A65;25495C68;14D86B71;F1FD2496;797E46E8
69;BA7349AF;48E8FE25;9023DC82;140CD3EA;FDC0937F;2C1C5F78;B11A12A5;0C6D1F7A;5497957B;2E79179B;A0043DEF;A59180C3;AA1C74F1;C9414111;C6D8B8CF;1A82E797;FE7CF54F;305DA7D7;E95E418E
70;FC390C52;C965EC2B;7BC4B05F;AF42A3C8;0DBA829C;86F427AB;3E7B9BA3;37EF7EEF;B82981C1;553EB67C;B94A3162;9B884D5B;5922403B;52C419BD;B5CE0739;0FBC72C5;E8207F2D;6EBC2B19;593E3C34
71;3DFFCEF4;49E3DA32;6765843B;4A7773A6;1DB471B8;E1CCEFDF;CBDB24A1;6371DE63;1BBA6E08;7C03555D;D29024D5;917E19F4;08280B85;DC47F269;A4C355A4;04F5FDF3;D1C4090B;AD1CAE5A;C91E36DA
72;7FC69197;CA61C838;53065817;E5AC4384;2DAE60D5;3CA4B812;593BADA0;8EF33DD8;7F4B5A4E;A2C8F43E;EBD71848;8775E68C;B72FD6CE;65CACB15;93B9A40E;FA2F8921;BB6892E9;EB7C319B;38FE3180
73;C18C543A;4ADEB63F;3EA82BF4;80E21362;3DA84FF1;977C8045;E69C369E;BA759D4C;E2DC4695;C98D931F;051D0BBA;7D6CB325;6635A218;EF4CA3C1;82AEF279;EF68144F;A50C1CC7;29DCB4DD;A8DE2C25
74;035216DC;CB5CA445;2A49FFD0;1C17E340;4DA33F0D;F2544878;73FCBF9C;E5F7FCC1;466E32DC;F0523200;1E63FF2D;73627FBD;153C6D61;78CF7C6D;71A340E3;E4A29F7D;8EB0A6A5;683B381E;18BF26CB
75;4519D97F;4BDA924C;15EAD3AC;B74CB31E;5D9D2E2A;4D2C10AB;015D489A;11795C35;A9FF1F22;1716D0E1;37AAF2A0;69594C56;C44238AB;02525519;60998F4E;D9DB2AAB;78543083;A69BBB5F;889F2171
76;86DF9C21;CC588052;018CA789;528282FC;6D971D46;A804D8DF;8EBDD199;3CFBBBAA;0D900B69;3DDB6FC1;50F0E613;5F4F18EE;734803F4;8BD52DC5;4F8EDDB8;CF15B5D9;61F8BA61;E4FB3EA1;F87F1C17
77;C8A55EC4;4CD56E59;ED2D7B65;EDB752D9;7D910C62;02DCA112;1C1E5A97;687D1B1E;7121F7AF;64A00EA2;6A36D985;5546E586;224FCF3E;15570672;3E832C23;C44E4107;4B9C443F;235BC1E2;685F16BC
79;4C32E409;4DD14A66;C46F231E;2422F295;9D85EA9B;B88C3178;36DF6C93;BF81DA07;3844D03C;B22A4C64;9CC3C06B;41337EB7;805C65D1;285DB7CA;1C6EC8F8;AEC15763;1EE557FB;A01AC865;481F0C08
80;8DF8A6AC;CE4F386C;B011F6FA;BF57C273;AD7FD9B8;1364F9AB;C43FF592;EB03397C;9BD5BC83;D8EFEB45;B609B3DE;372A4B50;2F62311B;B1DF9076;0B641762;A3FBE291;0889E1D9;DE7A4BA6;B80006AE
82;11852BF1;CF4A1479;87539EB3;F5C1622F;CD73B7F0;C9148A12;DF00078E;4207F865;62F89510;26782907;E8969AC3;2317E480;8D6FC7AE;C4E541CE;E94EB437;8E6EF8EE;DBD1F595;5B3A5229;97C0FBF9
83;534BEE94;4FC80280;72F5728F;90F7320D;DD6DA70D;23EC5245;6C60908C;6D8957D9;C6898156;4D3DC7E8;01DC8E36;190EB119;3C7592F7;4E681A7A;D84402A1;83A7841C;C5757F73;9999D56A;07A0F69F
84;9511B136;D046F086;5E96466B;2C2C01EB;ED679629;7EC41A78;F9C1198B;990CB74E;2A1A6D9D;740266C9;1B2281A9;0F047DB1;EB7C5E41;D7EAF326;C739510C;78E10F4A;AF190951;D7F958AC;7780F145
85;D6D873D9;50C3DE8D;4A371A48;C761D1C8;FD618545;D99CE2AB;8721A289;C48E16C2;8DAC59E3;9AC705AA;3469751C;04FB4A4A;9A82298B;616DCBD3;B62F9F76;6E1A9A78;98BD932F;1659DBED;E760EBEB
86;189E367B;D141CC93;35D8EE24;6297A1A6;0D5B7462;3474AADE;14822B87;F0107637;F13D462A;C18BA48A;4DAF688E;FAF216E2;4989F4D4;EAF0A47F;A524EDE1;635425A6;82611D0D;54B95F2E;5741E691
87;5A64F91E;51BFBA9A;217AC201;FDCC7184;1D55637E;8F4C7312;A1E2B485;1B92D5AB;54CE3270;E850436B;66F55C01;F0E8E37A;F88FC01E;74737D2B;94193C4B;588DB0D4;6C05A6EB;9318E270;C721E136
88;9C2BBBC1;D23DA8A0;0D1B95DD;99014162;2D4F529A;EA243B45;2F433D84;47143520;B85F1EB7;0F15E24C;803C4F74;E6DFB013;A7968B67;FDF555D7;830F8AB6;4DC73C02;55A930C9;D17865B1;3701DBDC
89;DDF17E63;52BA96A7;F8BC69B9;34371140;3D4941B7;44FC0378;BCA3C682;72969494;1BF10AFD;35DA812D;998242E7;DCD67CAB;569C56B1;87782E83;7204D920;4300C730;3F4DBAA7;0FD8E8F2;A6E1D682
90;1FB74106;D33884AD;E45D3D96;CF6CE11E;4D4330D3;9FD4CBAB;4A044F80;9E18F409;7F82F744;5C9F200E;B2C8365A;D2CC4944;05A221FA;10FB072F;60FA278B;383A525E;28F14485;4E386C34;16C1D128
91;617E03A8;53B672B4;CFFF1172;6AA1B0FC;5D3E1FF0;FAAC93DE;D764D87E;C99A537D;E313E38A;8364BEEF;CC0F29CC;C8C315DC;B4A9ED44;9A7EDFDB;4FEF75F5;2D73DD8C;1295CE63;8C97EF75;86A1CBCD
92;A344C64B;D43360BA;BBA0E54E;05D780D9;6D380F0C;55845C12;64C4617D;F51CB2F2;46A4CFD1;AA285DD0;E5551D3F;BEB9E275;63AFB88E;2400B887;3EE4C460;22AD68BA;FC395841;CAF772B7;F682C673
93;E50A88EE;54B14EC1;A741B92B;A10C50B7;7D32FE28;B05C2445;F225EA7B;209E1266;AA36BC18;D0EDFCB1;FE9B10B2;B4B0AF0D;12B683D7;AD839133;2DDA12CA;17E6F3E8;E5DDE21F;0957F5F8;6662C119
94;26D04B90;D52F3CC7;92E38D07;3C412095;8D2CED45;0B34EC78;7F857379;4C2071DB;0DC7A85E;F7B29B92;17E20425;AAA77BA5;C1BC4F21;370669E0;1CCF6135;0D207F17;CF816BFD;47B77939;D642BBBF
95;68970E33;55AD2ACE;7E8460E3;D777F073;9D26DC61;660CB4AB;0CE6FC77;77A2D14F;715894A5;1E773A73;3128F798;A09D483E;70C31A6A;C089428C;0BC5AF9F;02590A45;B925F5DB;8617FC7B;4622B665
97;EC239378;56A806DB;55C6089C;0DE1902F;BD1ABA9A;1BBC4512;27A70E74;CEA69038;387B6D32;6C017834;63B5DE7D;8C8AE16F;CECFB0FE;D38EF3E4;E9AF4C74;ECCC20A1;8C6D0997;02D602FD;25E2ABB0
98;2DEA561B;D726F4E1;4168DC78;A917600D;CD14A9B6;76940D45;B5079772;FA28EFAD;9C0C5978;92C51715;7CFBD1F0;8281AE07;7DD67C47;5D11CC90;D8A59ADE;E206ABCF;76119375;4136863F;95C3A656
99;6FB018BD;57A4E2E8;2D09B055;444C2FEB;DD0E98D3;D16CD578;42682070;25AA4F21;FF9D45BF;B98AB5F6;9641C563;78787A9F;2CDC4791;E694A53C;C79AE949;D73F36FD;5FB51D53;7F960980;05A3A0FC
100;B176DB60;D821D0EE;18AA8431;DF81FFC8;ED0887EF;2C449DAB;CFC8A96E;512CAE96;632F3205;E04F54D7;AF87B8D5;6E6E4738;DBE312DA;70167DE8;B68F37B3;CC79C22B;4959A731;BDF58CC1;75839BA1
102;350360A5;D91DACFB;EFED2BEA;15EC9F84;0CFC6628;E1F42E11;EA89BB6B;A8316D7F;2A510A92;2DD99299;E2149FBB;5A5CE069;39EFA96D;831C2F41;947AD488;B6ECD887;1CA1BAED;3AB59344;554390ED
104;B890E5EA;DA188908;C72FD3A2;4C573F40;2CF04460;97A4BE78;054ACD67;FF352C68;F174E31F;7B62D05B;14A186A1;46497999;97FC4001;9621E099;7265715D;A15FEEE3;EFE9CEA9;B77499C7;35048639
106;3C1C6B30;DB146515;9E727B5B;82C1DEFC;4CE42299;4D544EDE;200BDF64;5639EB51;B896BBAC;C8EC0E1C;472D6D86;323612CA;F609D694;A92791F1;50500E32;8BD2053F;C331E265;3434A04A;14C47B84
107;7DE22DD2;5B92531C;8A134F37;1DF7AEDA;5CDE11B5;A82C1711;AD6B6862;81BB4AC5;1C27A7F3;EFB1ACFD;607460F9;282DDF63;A510A1DD;32A96A9D;3F455C9D;810B906E;ACD56C43;7294238B;84A4762A
108;BFA9F075;DC0F4122;75B52314;B92C7EB7;6CD900D2;0304DF45;3ACCF160;AD3DAA3A;7FB99439;16764BDE;79BA546C;1E23ABFB;54166D27;BC2C4349;2E3BAB07;76451B9C;967AF621;B0F4A6CC;F48470D0
110;433575BA;DD0B1D2F;4CF7CACC;EF971E73;8CCDDF0B;B8B46FAB;558D035D;04416923;46DB6CC6;63FF89A0;AC473B51;0A11452C;B22303BA;CF32F4A1;0C2547DC;60B831F8;69C209DD;2DB3AD4F;D445661B
112;C6C2FAFF;DE06F93C;243A7285;2601BE2F;ACC1BD43;6E640011;704D1559;5B45280C;0DFE4554;B189C762;DED32237;F5FEDE5D;10309A4D;E237A5FA;EA10E4B1;4B2B4854;3D0A1D99;AA73B3D2;B4055B67
114;4A4F8044;DF02D549;FB7C1A3E;5C6C5DEB;CCB59B7C;24149078;8B0E2756;B249E6F5;D5201DE1;FF130524;1160091C;E1EB778E;6E3D30E0;F53D5752;C7FB8186;359E5EB0;10523155;2732BA54;93C550B2
115;8C1542E7;5F7FC350;E71EEE1A;F7A12DC9;DCAF8A98;7EEC58AB;186FB054;DDCB4669;38B20A27;25D7A404;2AA6FC8F;D7E24426;1D43FC2A;7EBF2FFE;B6F0CFF0;2AD7E9DE;F9F6BB33;65923D96;03A54B58
116;CDDB058A;DFFDB156;D2BFC1F6;92D7FDA6;ECA979B5;D9C420DE;A5CF3952;094DA5DE;9C43F66E;4C9C42E5;43EDF002;CDD810BE;CC49C773;084208AA;A5E61E5B;2011750C;E39A4511;A3F2C0D7;738645FE
117;0FA2C82C;607B9F5D;BE6095D3;2E0CCD84;FCA368D1;349CE911;3330C251;34CF0552;FFD4E2B4;7361E1C6;5D33E375;C3CFDD57;7B5092BD;91C5E156;94DB6CC5;154B003A;CD3ECEF0;E2514418;E36640A4
119;932E4D71;61767B6A;95A33D8C;64766D40;1C97470A;EA4C7978;4DF1D44D;8BD4C43B;C6F7BB41;C0EB1F88;8FC0CA5A;AFBC7688;D95D2950;A4CA92AF;72C6099A;FFBE1697;A086E2AC;5F114A9B;C32635EF
120;D4F41014;E1F46970;81441168;FFAC3D1E;2C913626;452441AB;DB515D4B;B75623B0;2A88A788;E7B0BE69;A906BDCD;A5B34320;8863F49A;2E4D6B5B;61BB5805;F4F7A1C5;8A2A6C8A;9D71CDDD;33063095
121;16BBD2B7;62725777;6CE5E544;9AE10CFC;3C8B2543;9FFC09DE;68B1E64A;E2D88324;8E1993CE;0E745D4A;C24CB140;9BA90FB8;376ABFE3;B7D04407;50B1A66F;EA312CF3;73CEF668;DBD1511E;A2E62B3B
122;58819559;E2F0457D;5887B921;3616DCDA;4C85145F;FAD4D211;F6126F48;0E5AE299;F1AA8015;3539FC2B;DB92A4B3;91A0DC51;E6708B2D;41531CB3;3FA6F4D9;DF6AB821;5D728046;1A30D45F;12C725E1
123;9A4757FC;636D3384;44288CFD;D14CACB8;5C7F037B;55AC9A44;8372F846;39DC420D;553C6C5B;5BFE9B0C;F4D99825;8797A8E9;95765676;CAD5F55F;2E9B4344;D4A4434F;47160A24;589057A1;82A72086
125;1DD4DD41;64690F91;1B6A34B6;07B64C73;7C74E1B4;0B5C2AAB;9E330A43;90E000F7;1C5E44E8;A988D8CD;27657F0B;7384421A;F383ED0A;DDDBA6B7;0C86E019;BF1759AB;1A5E1DE0;D5505E23;626715D2
127;A1616286;6564EB9E;F2ADDC6E;3E21EC2F;9C68BFED;C10CBB11;B8F41C3F;E7E4BFE0;E3811D75;F711168F;59F265F1;5F71DB4B;5190839D;F0E05810;EA717CEE;A98A7007;EDA6319C;520F64A6;42270B1E
